DATAFLOW,LAST UPDATE,freq,unit,citizen,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2004,15.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2005,16.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2006,16.1,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2007,15.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2008,16.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2009,16.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2010,16.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2011,16.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2012,17.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2013,17.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2014,17.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2015,17.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2016,18.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2017,18.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2018,18.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2019,17.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2020,14.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2021,16.9,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2022,17.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Austria,2023,18.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bosnia and Herzegovina,2021,6.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bosnia and Herzegovina,2022,6.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bosnia and Herzegovina,2023,7.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2004,13.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2005,12.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2006,12.2,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2007,12.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2008,12.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2009,12.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2010,12.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2011,12.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2012,12.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2013,12.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2014,12.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2015,12.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2016,12.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2017,13.9,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2018,14.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2019,13.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2020,13.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2021,15.6,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2022,15.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Belgium,2023,16.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2004,6.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2005,5.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2006,6.3,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2007,6.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2008,6.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2009,6.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2010,6.8,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2011,7.0,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2012,7.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2013,7.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2014,7.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2015,6.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2016,6.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2017,6.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2018,6.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2019,5.9,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2020,5.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2021,6.1,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2022,6.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Bulgaria,2023,6.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2004,30.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2005,28.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2006,24.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2007,28.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2008,30.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2009,25.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2010,31.3,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2011,30.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2012,30.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2013,31.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2014,32.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2015,32.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2016,32.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2017,32.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2018,32.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2019,33.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2020,29.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2021,24.4,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2022,23.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Switzerland,2023,28.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2004,11.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2005,8.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2006,10.3,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2007,11.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2008,11.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2009,11.4,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2010,11.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2011,11.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2012,11.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2013,11.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2014,10.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2015,11.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2016,10.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2017,10.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2018,10.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2019,8.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2020,7.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2021,11.2,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2022,12.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Cyprus,2023,12.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2004,11.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2005,10.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2006,11.6,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2007,12.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2008,14.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2009,13.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2010,13.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2011,17.3,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2012,16.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2013,15.3,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2014,14.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2015,13.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2016,13.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2017,14.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2018,12.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2019,12.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2020,10.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2021,10.2,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2022,12.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Czechia,2023,13.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2004,11.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2005,12.0,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2006,11.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2007,12.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2008,12.6,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2009,12.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2010,12.2,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2011,12.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2012,12.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2013,12.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2014,12.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2015,12.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2016,13.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2017,13.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2018,12.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2019,12.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2020,12.5,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2021,12.2,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2022,12.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Germany,2023,12.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2004,29.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2005,30.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2006,32.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2007,32.0,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2008,33.0,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2009,34.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2010,35.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2011,35.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2012,35.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2013,35.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2014,35.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2015,34.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2016,31.9,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2017,29.9,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2018,26.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2019,28.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2020,23.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2021,25.7,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2022,30.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Denmark,2023,33.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2004,11.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2005,12.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2006,12.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2007,12.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2008,12.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2009,12.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2010,12.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2011,12.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2012,12.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2013,14.7,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2014,15.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2015,14.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2016,15.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Euro area – 20 countries (from 2023),2017,15.2,
