DATAFLOW,LAST UPDATE,freq,unit,citizen,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2009,23.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2010,22.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2011,23.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2012,25.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2013,25.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2014,24.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2015,24.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2016,24.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2017,25.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2018,24.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2019,24.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2020,21.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2021,22.9,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2022,24.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Norway,2023,24.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2004,15.7,u
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2005,15.0,u
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2006,14.6,u
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2007,14.9,u
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2008,14.3,bu
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2009,13.7,u
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2010,12.5,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2011,11.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2012,11.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2013,10.8,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2014,10.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2015,9.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2016,9.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2017,9.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2018,10.2,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2019,9.4,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2020,8.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2021,9.7,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2022,11.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Poland,2023,12.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2004,9.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2005,8.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2006,8.5,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2007,8.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2008,9.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2009,10.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2010,9.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2011,14.9,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2012,14.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2013,13.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2014,13.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2015,13.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2016,13.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2017,13.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2018,14.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2019,14.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2020,13.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2021,16.2,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2022,17.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Portugal,2023,16.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2004,6.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2005,7.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2006,7.9,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2007,8.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2008,8.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2009,8.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2010,7.2,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2011,7.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2012,7.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2013,7.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2014,6.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2015,5.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2016,6.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2017,5.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2018,5.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2019,6.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2020,5.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2021,8.7,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2022,9.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Romania,2023,10.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2010,9.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2011,8.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2012,8.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2013,9.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2014,9.4,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2015,9.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2016,9.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2017,8.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2018,8.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2019,8.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2020,8.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2021,8.2,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2022,9.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Serbia,2023,10.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2004,37.6,u
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2005,23.8,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2006,22.2,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2007,22.5,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2008,25.4,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2009,25.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2010,27.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2011,28.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2012,29.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2013,30.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2014,31.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2015,31.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2016,31.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2017,31.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2018,32.6,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2019,35.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2020,30.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2021,34.7,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2022,36.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Sweden,2023,39.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2004,23.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2005,20.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2006,20.4,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2007,20.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2008,19.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2009,20.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2010,21.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2011,21.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2012,19.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2013,18.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2014,17.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2015,16.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2016,16.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2017,16.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2018,15.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2019,15.1,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2020,12.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2021,22.2,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2022,24.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovenia,2023,22.6,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2004,10.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2005,10.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2006,10.8,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2007,10.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2008,10.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2009,10.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2010,10.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2011,10.9,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2012,10.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2013,9.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2014,9.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2015,8.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2016,8.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2017,8.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2018,8.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2019,8.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2020,7.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2021,9.5,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2022,15.9,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Slovakia,2023,14.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2006,5.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2007,5.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2008,5.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2009,7.0,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2010,7.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2011,7.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2012,8.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2013,9.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2014,10.5,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2015,10.4,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2016,10.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2017,10.5,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2018,10.6,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2019,9.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2020,9.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2021,10.6,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2022,10.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,Türkiye,2023,10.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2004,,u
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2005,,u
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2006,,bu
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2007,22.0,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2008,22.0,b
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2009,22.3,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2010,21.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2011,18.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2012,18.7,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2013,18.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2014,18.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2015,18.2,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2016,16.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2017,16.8,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2018,16.9,
ESTAT:TRNG_LFS_12(1.0),12/12/24 23:00:00,Annual,Percentage,Total,Total,From 18 to 74 years,United Kingdom,2019,17.0,
